id	title	tags	category	file
6SSmrJaQiy0	Conflicts in Teams" with Carsten Lützen	conflict,team-dynamics,psychological-safety,constructive-conflict,destructive-conflict,superficial-harmony,conflict-staircase	Concept	videos/carsten-lutzen/CL_102_conflicts-in-teams-with-carsten-lützen.md
dfw6yFAj9KI	\"Standing and Singing\" with Carsten Lützen	energizer,icebreaker,standing,singing,movement,workshop,engagement	Energizer	videos/carsten-lutzen/CL_103_standing-and-singing-with-carsten-lützen.md
epRpKkvbmak	\"Best Hopes for Our Family\" with Carsten Lützen	family-goals,goal-setting,1-2-4-all,retrospective,liberating-structures,sticky-notes,personal-agile	Facilitation Method	videos/carsten-lutzen/CL_104_best-hopes-for-our-family-with-carsten-lützen.md
qIDAvICxi04	Pyt-button" with Carsten Lützen	pyt-button,self-compassion,resilience,overthinking,mental-health,facilitation-mindset,agile-coaching	Personal	videos/carsten-lutzen/CL_105_pyt-button-with-carsten-lützen.md
qzH83TSQUBQ	\"The Janitor\" with Carsten Lützen	agile-coaching,scrum-master,identity,metaphor,elevator-pitch,role-definition,servant-leadership	Personal	videos/carsten-lutzen/CL_106_the-janitor-with-carsten-lützen.md
i3jp4UuwcOY	Mobius Loop / Discovery-Delivery Loop" with Carsten Lützen	mobius-loop,discovery-delivery-loop,dual-track-agile,product-discovery,product-delivery,prototyping,feedback-loops	Agile & Product	videos/carsten-lutzen/CL_107_mobius-loop-discovery-delivery-loop-with-carsten-lützen.md
jjqWeovoCqU	\"Dual Track Development\" with Carsten Lützen	dual-track-development,dual-track-agile,product-discovery,prototyping,iterative-development,scrum,agile	Agile & Product	videos/carsten-lutzen/CL_108_dual-track-development-with-carsten-lützen.md
_l2ESVVNYg4	\"Ladder of Inference\" with Carsten Lützen	ladder-of-inference,mental-model,critical-thinking,assumptions,data-interpretation,conclusions,beliefs	Concept	videos/carsten-lutzen/CL_109_ladder-of-inference-with-carsten-lützen.md
l-0H6D3YY1E	\"Tall Plank Game\" with Carsten Lützen	energizer,physical-activity,icebreaker,tall-plank-game,warm-up,in-person,pairs	Energizer	videos/carsten-lutzen/CL_110_tall-plank-game-with-carsten-lützen.md
FOn7pL4ns1c	Instigator" with Carsten Lützen	energizer,icebreaker,movement,group-game,physical-activity,detective,circle-game	Energizer	videos/carsten-lutzen/CL_111_instigator-with-carsten-lützen.md
o5r6vFbAXyA	Soft Shoe Shuffle" with Carsten Lützen	soft-shoe-shuffle,group-discussion,brainstorming,physical-voting,open-space,spectrum-exercise,facilitation	Facilitation Method	videos/carsten-lutzen/CL_112_soft-shoe-shuffle-with-carsten-lützen.md
2O3La79zJxY	Christmas Cards - Part 2	appreciation,recognition,team-culture,year-end,gratitude,handwritten,personal-gesture	Personal	videos/carsten-lutzen/CL_113_christmas-cards-part-2-with-carsten-lützen.md
_dEowbFFryw	\"My Board\" with Carsten Lützen	personal-kanban,task-management,time-horizons,planning,agile-coaching,focus,productivity	Agile & Product	videos/carsten-lutzen/CL_114_my-board-with-carsten-lützen.md
RhuAXrC1Pyc	The 7 mins Brain Box - Episode 1	visual-facilitation,sketchnoting,constraints,creativity,coaching-conversation,visualization,async-collaboration	Facilitator Craft	videos/carsten-lutzen/CL_115_the-7-mins-brain-box-episode-1.md
MbuHHZOXI7M	\"Random Access Memory (RAM)\" with Carsten Lützen	random-access-memory,ram,liberating-structures,debrief,retrospective,reflection,workshop-design	Retro Format	videos/carsten-lutzen/CL_116_random-access-memory-ram-with-carsten-lützen.md
Wblb764PhVY	\"Shimmy Shimmy Sho\" with Carsten Lützen	energizer,improv,warm-up,movement,circle-game,silly,engagement	Energizer	videos/carsten-lutzen/CL_117_shimmy-shimmy-sho-with-carsten-lützen.md
olKxIFRLm_c	\"To Estimate or not to Estimate\" with Carsten Lützen	estimation,no-estimates,velocity,planning,control-chart,flow-metrics,lead-time	Agile & Product	videos/carsten-lutzen/CL_118_to-estimate-or-not-to-estimate-with-carsten-lützen.md
p10AyhHI2Ao	\"IKEA or Cheese\" with Carsten Lützen	energizer,icebreaker,quiz,ikea-or-cheese,team-energizer,fun,low-prep	Energizer	videos/carsten-lutzen/CL_119_ikea-or-cheese-with-carsten-lützen.md
TpU1IkEewbc	\"Anxiety Circus\" with Carsten Lützen	anxiety-circus,25-10-crowdsourcing,liberating-structures,retrospective,facilitation,fear-mapping,workshop-design	Retro Format	videos/carsten-lutzen/CL_120_anxiety-circus-with-carsten-lützen.md
QeZZr0n__Ps	\"Future Perfect\" with Carsten Lützen	future-perfect,solution-focused,coaching,one-on-one,miracle-question,agile-coaching,scrum-master	Coaching Technique	videos/carsten-lutzen/CL_121_future-perfect-with-carsten-lützen.md
9mComXIypPE	\"Coping Questions\" with Carsten Lützen	coping-questions,solution-focus,coaching,solution-focused-coaching,inner-resources,one-on-one,questions	Coaching Technique	videos/carsten-lutzen/CL_122_coping-questions-with-carsten-lützen.md
w4Dmw8uQgZc	\"3 Gaps\" with Carsten Lützen	three-gaps,effects-gap,knowledge-gap,alignment-gap,sprint-goals,solution-focused,assumptions	Agile & Product	videos/carsten-lutzen/CL_123_3-gaps-with-carsten-lützen.md
rEbywrs6Ssg	\"Late Cake\" with Carsten Lützen	late-cake,accountability,team-agreements,punctuality,psychological-safety,fun,transparency	Facilitation Method	videos/carsten-lutzen/CL_124_late-cake-with-carsten-lützen.md
4oNy9Yogk8k	\"What Should I..\" with Carsten Lützen	energizer,check-in,positive-priming,icebreaker,small-group,workshop-opening,team-introduction	Energizer	videos/carsten-lutzen/CL_125_what-should-i-with-carsten-lützen.md
LXJAwsLzCRY	\"Exception Questions\" with Carsten Lützen	exception-questions,solution-focused,coaching,agile-coaching,sprint-goals,reframing,questions	Coaching Technique	videos/carsten-lutzen/CL_126_exception-questions-with-carsten-lützen.md
jDQTJoA6p5w	Minimal Viable Product" with Carsten Lützen	mvp,minimum-viable-product,product-development,agile,iterative-development,prototyping,prioritization	Agile & Product	videos/carsten-lutzen/CL_127_minimal-viable-product-with-carsten-lützen.md
8ODEZn6TtV4	\"Gallery Walk\" with Carsten Lützen	gallery-walk,facilitation,sensemaking,retrospective,workshop-design,silent-reflection,debrief	Facilitation Method	videos/carsten-lutzen/CL_128_gallery-walk-with-carsten-lützen.md
DYm4-5VXBQ0	\"FOCUS\" with Carsten Lützen	sprint-goal,focus-mnemonic,scrum,sprint-planning,outcome-oriented,agile,sprint-name	Agile & Product	videos/carsten-lutzen/CL_129_focus-with-carsten-lützen.md
9qBofOBF7mE	\"Elevenie\" with Carsten Lützen	elevenie,poetry,retrospective,creative-exercise,team-reflection,sprint-review,gratitude	Retro Format	videos/carsten-lutzen/CL_130_elevenie-with-carsten-lützen.md
8M1dTkbx9os	\"5 Year Anniversary\" with Carsten Lützen	anniversary,reflection,community,liberating-structures,conferences,personal-journey,agile-coaching	Personal	videos/carsten-lutzen/CL_131_5-year-anniversary-with-carsten-lützen.md
LDMsgaD_HTY	\"Leading and Lagging Indicators\" with Carsten Lützen.	leading-indicators,lagging-indicators,metrics,data-driven,goal-setting,measurement,agile-coaching	Agile & Product	videos/carsten-lutzen/CL_132_leading-and-lagging-indicators-with-carsten-lützen.md
rG5VtNadOYs	Pragmatism" with Carsten Lützen	pragmatism,agile-coaching,scrum,experimentation,cynefin,complexity,iterative-development	Concept	videos/carsten-lutzen/CL_133_pragmatism-with-carsten-lützen.md
c_EUuhr5C-k	\"Nonviolent Communication\" with Carsten Lützen	nonviolent-communication,nvc,conflict-resolution,communication,feelings,needs,de-escalation	Coaching Technique	videos/carsten-lutzen/CL_134_nonviolent-communication-with-carsten-lützen.md
urBqCmgJoAE	\"Sprint Goal\" with Carsten Lützen	sprint-goal,scrum,agile,timeboxing,sprint-planning,miracle-question,solution-focused	Agile & Product	videos/carsten-lutzen/CL_135_sprint-goal-with-carsten-lützen.md
5JdfzetoIaI	\"Problem Story\" with Carsten Lützen	problem-story,backlog-refinement,user-stories,product-backlog,agile,scrum,backlog-items	Agile & Product	videos/carsten-lutzen/CL_136_problem-story-with-carsten-lützen.md
e-0CEd-pyrA	Improvement Story" with Carsten Lützen	improvement-stories,user-stories,job-stories,backlog-refinement,goal-setting,product-backlog,agile	Agile & Product	videos/carsten-lutzen/CL_137_improvement-story-with-carsten-lützen.md
bo4gghna9RM	\"Job Story\" with Carsten Lützen	job-stories,user-stories,backlog,product-backlog,agile,scrum,epics	Agile & Product	videos/carsten-lutzen/CL_138_job-story-with-carsten-lützen.md
-uhya_PHMvg	\"User Story\" with Carsten Lützen	user-stories,product-backlog,agile,scrum,personas,acceptance-criteria,product-owner	Agile & Product	videos/carsten-lutzen/CL_139_user-story-with-carsten-lützen.md
jKPb4vBMMCw	Imposter Syndrome" with Carsten Lützen	imposter-syndrome,psychological-safety,appreciative-feedback,positive-reinforcement,agile-coaching,scrum-master,self-worth	Concept	videos/carsten-lutzen/CL_140_imposter-syndrome-with-carsten-lützen.md
dcZp8TxdSRA	Helping Heuristics" with Carsten Lützen	helping-heuristics,liberating-structures,coaching,feedback,asking-for-help,triads,facilitation	Coaching Technique	videos/carsten-lutzen/CL_141_helping-heuristics-with-carsten-lützen.md
a_kKxzwDCOQ	\"Workshop Alignment\" with Carsten Lützen	workshop-alignment,workshop-preparation,facilitation,pre-workshop,scoping,stakeholder-alignment,desired-outcomes	Facilitator Craft	videos/carsten-lutzen/CL_142_workshop-alignment-with-carsten-lützen.md
IgrsQCqyesE	\"Silence\" with Carsten Lützen	silence,reflective-silence,restorative-silence,relational-silence,facilitation,quiet-time,liberating-structures	Facilitator Craft	videos/carsten-lutzen/CL_143_silence-with-carsten-lützen.md
folm3tQ985E	\"Word Associations\" with Carsten Lützen	word-association,icebreaker,self-introduction,speaker-intro,facilitation,energizer,conference	Facilitation Method	videos/carsten-lutzen/CL_144_word-associations-with-carsten-lützen.md
OSd4LsZEPfE	\"Quiet Time\" with Carsten Lützen	quiet-time,silence,reflection,1-2-4-all,liberating-structures,facilitation,introversion	Facilitator Craft	videos/carsten-lutzen/CL_145_quiet-time-with-carsten-lützen.md
euFzN0w8oDQ	\"Confirmation Bias\" with Carsten Lützen	confirmation-bias,cognitive-bias,number-sequence-exercise,workshop-exercise,hypothesis-testing,facilitation,awareness	Concept	videos/carsten-lutzen/CL_146_confirmation-bias-with-carsten-lützen.md
e0zqb83tGYc	Flipchart Layout" with Carsten Lützen	flipchart,visual-facilitation,layout,handwriting,workshop-design,facilitation-tools,sketching	Facilitator Craft	videos/carsten-lutzen/CL_147_flipchart-layout-with-carsten-lützen.md
sB4BNjcRZGw	\"Fonts\" with Carsten Lützen	flip-chart,handwriting,facilitation-basics,visual-facilitation,muscle-memory,lettering,workshop-materials	Facilitator Craft	videos/carsten-lutzen/CL_148_fonts-with-carsten-lützen.md
x_jNbnRJS-Y	\"Circle of Influence\" with Carsten Lützen	circle-of-influence,mental-model,retrospective,action-items,shared-language,facilitation,agile-coaching	Concept	videos/carsten-lutzen/CL_149_circle-of-influence-with-carsten-lützen.md
XhfY4ummQXQ	\"Parkinson's Law\" with Carsten Lützen	parkinsons-law,time-management,sprint-planning,agile,scrum,productivity,pseudo-work	Concept	videos/carsten-lutzen/CL_150_parkinsons-law-with-carsten-lützen.md
Ykyy2XyCuBQ	\"Oscars\" with Carsten Lützen	retrospective,sprint-review,backlog-review,dot-voting,award-ceremony,celebration,team-reflection	Retro Format	videos/carsten-lutzen/CL_151_oscars-with-carsten-lützen.md
DABUbium-5o	Popcorn Theory" with Carsten Lützen	popcorn-theory,facilitation,psychological-safety,1-2-4-all,liberating-structures,group-discussion,metaphor	Concept	videos/carsten-lutzen/CL_152_popcorn-theory-with-carsten-lützen.md
p0qznLcKtU0	Statues" by Carsten Lützen	energizer,improv,statues,warm-up,team-activity,physical,creative	Energizer	videos/carsten-lutzen/CL_153_statues-by-carsten-lützen.md
SUW7QQF10PU	\"Raising Hands\" with Carsten Lützen	pair-formation,self-organization,impromptu-networking,liberating-structures,facilitation-tip,pairing,group-dynamics	Facilitation Method	videos/carsten-lutzen/CL_154_raising-hands-with-carsten-lützen.md
chQTt59N2eI	\"4-2-1-SNAP\" with Carsten Lützen	4-2-1-snap,liberating-structures,one-two-four-all,closure,discussion,retrospective,facilitation	Retro Format	videos/carsten-lutzen/CL_155_4-2-1-snap-with-carsten-lützen.md
PnGN9EewF5M	\"Dialogic Orientation Quadrant\" with Carsten Lützen	dialogic-orientation-quadrant,doq,coaching-questions,solution-focused,question-loading,preferred-future,resourceful-past	Coaching Technique	videos/carsten-lutzen/CL_156_dialogic-orientation-quadrant-with-carsten-lützen.md
CfXfOUPKyF8	\"Lean Coffee™\" with Carsten Lützen	lean-coffee,retrospective,facilitation,time-boxing,voting,prioritization,meetup	Facilitation Method	videos/carsten-lutzen/CL_157_lean-coffee-with-carsten-lützen.md
sy_Zq6vXlXg	\"Eisenhower Matrix\" with Carsten Lützen	eisenhower-matrix,prioritization,time-management,delegation,process-improvement,burnout-prevention,scrum-master	Facilitation Method	videos/carsten-lutzen/CL_158_eisenhower-matrix-with-carsten-lützen.md
RQzN-jDUP-w	\"Control Chart\" with Carsten Lützen	control-chart,flow-metrics,cycle-time,predictability,kanban,agile-metrics,bottleneck	Agile & Product	videos/carsten-lutzen/CL_159_control-chart-with-carsten-lützen.md
wFxQl_lEh-k	\"Worksheets\" with Carsten Lützen	worksheets,workshop-design,facilitation,user-interviews,liberating-structures,one-two-for-all,sticky-notes	Facilitator Craft	videos/carsten-lutzen/CL_160_worksheets-with-carsten-lützen.md
GX8JF491eFs	Improv Prototyping" with Carsten Lützen	improv-prototyping,liberating-structures,improvisation,prototyping,facilitation,retrospective,iterative-design	Facilitation Method	videos/carsten-lutzen/CL_161_improv-prototyping-with-carsten-lützen.md
432zZ9hIoCY	\"Future Campfire\" with Carsten Lützen	future-campfire,time-travel,retrospective,debriefing,liberating-structures,solution-focused,campfire	Retro Format	videos/carsten-lutzen/CL_162_future-campfire-with-carsten-lützen.md
Fss2xvraX98	\"36 Questions that Lead to Love\" with Carsten Lützen	36-questions,impromptu-networking,mad-t,energizer,connection,team-building,liberating-structures	Facilitation Method	videos/carsten-lutzen/CL_163_36-questions-that-lead-to-love-with-carsten-lützen.md
o5VrLwm_Zos	\"Spiral Journal\" with Carsten Lützen	spiral-journal,liberating-structures,reflection,retrospective,individual-reflection,introvert-friendly,quiet-reflection	Facilitation Method	videos/carsten-lutzen/CL_164_spiral-journal-with-carsten-lützen.md
bA-6PWy4Uxg	Presentation Tips" with Carsten Lützen	presentation-skills,public-speaking,body-language,slide-design,storytelling,preparation,facilitation	Facilitator Craft	videos/carsten-lutzen/CL_165_presentation-tips-with-carsten-lützen.md
C28imCqzXhE	\"Johari Window\" with Carsten Lützen	johari-window,self-awareness,feedback,coaching,blind-spot,transparency,psychological-safety	Feedback	videos/carsten-lutzen/CL_166_johari-window-with-carsten-lützen.md
jUjnEeovNcA	\"Christmas Greeting\" with Carsten Lützen	team-appreciation,end-of-year,personalized-letters,recognition,team-culture,psychological-safety,agile-coaching	Personal	videos/carsten-lutzen/CL_167_christmas-greeting-with-carsten-lützen.md
6gonC4ewCpg	Naughty or Nice" with Carsten Lützen	retrospective,christmas-retrospective,naughty-or-nice,stop-start-continue,team-reflection,sprint-retrospective,facilitation	Retro Format	videos/carsten-lutzen/CL_168_naughty-or-nice-with-carsten-lützen.md
9Rie9awnh44	\"Birthday Song\" with Carsten Lützen	energizer,icebreaker,birthday-song,name-learning,re-energizer,after-break,multi-day-workshop	Energizer	videos/carsten-lutzen/CL_169_birthday-song-with-carsten-lützen.md
gGeS3sq6g2k	\"I see you at your best when...\" with Carsten Lützen	feedback,strengths-based,asynchronous-feedback,team-feedback,positive-feedback,solution-focused,whiteboard	Feedback	videos/carsten-lutzen/CL_170_i-see-you-at-your-best-when-with-carsten-lützen.md
rtABQnua32A	\"Connections\" with Carsten Lützen	connections,icebreaker,energizer,yarn,virtual,in-person,team-building	Energizer	videos/carsten-lutzen/CL_171_connections-with-carsten-lützen.md
cMAniNbv1mM	Human Org Chart" with Carsten Lützen	human-org-chart,organizational-structure,sensemaking,physical-exercise,team-awareness,facilitation,org-design	Facilitation Method	videos/carsten-lutzen/CL_172_human-org-chart-with-carsten-lützen.md
DK1aZEvi8Oo	\"What do an Agile Coach do?\" with Carsten Lützen	agile-coaching,scrum-master,role-definition,metaphor,team-environment,habits,gardener	Personal	videos/carsten-lutzen/CL_173_what-do-an-agile-coach-do-with-carsten-lützen.md
h7nT0-Smun4	Strength Test" with Carsten Lützen	decision-making,strength-test,venn-diagram,dot-voting,workshop,transparency,gut-feeling	Facilitation Method	videos/carsten-lutzen/CL_174_strength-test-with-carsten-lützen.md
gkwKrDxg2wA	\"Waltz\" wtih Carsten Lützen	energizer,dancing,waltz,movement,workshop,facilitation,physical-activity	Energizer	videos/carsten-lutzen/CL_175_waltz-wtih-carsten-lützen.md
25gnhhyjD_8	Suspense" with Carsten Lützen	meeting-closing,humor,psychological-safety,online-facilitation,icebreaker,meeting-culture,fun	Energizer	videos/carsten-lutzen/CL_176_suspense-with-carsten-lützen.md
vEl7vx4VPyU	Storytelling for Facilitators\" with Carsten Lützen	storytelling,facilitation,workshop-design,engagement,context-conflict-change,narrative,opening-techniques	Facilitator Craft	videos/carsten-lutzen/CL_177_storytelling-for-facilitators-with-carsten-lützen.md
_1VZ3e5fjg0	\"Invisible Facilitation Tasks\" with Carsten Lützen	holding-space,reading-the-room,facilitation-presence,setting-the-mood,invisible-tasks,psychological-safety,nudging	Facilitator Craft	videos/carsten-lutzen/CL_178_invisible-facilitation-tasks-with-carsten-lützen.md
mSBHH5EPpwY	\"The Wave\" with Carsten Lützen	agile,wave-metaphor,complexity,psychological-safety,purpose-driven,human-centered,team-coaching	Concept	videos/carsten-lutzen/CL_179_the-wave-with-carsten-lützen.md
pQCVvD722oM	\"Futures Wheel\" with Carsten Lützen	futures-wheel,consequence-mapping,systems-thinking,what-if,brainstorming,workshop-design,facilitation	Facilitation Method	videos/carsten-lutzen/CL_180_futures-wheel-with-carsten-lützen.md
xc40BxvSLjA	5 Characteristics of Play... ful work" with Carsten Lützen	playful-work,play,lego-foundation,workshop-design,facilitation,liberating-structures,engagement	Concept	videos/carsten-lutzen/CL_181_5-characteristics-of-play-ful-work-with-carsten-lützen.md
4-Ywg0UJEss	\"Ending on a High\" with Carsten Lützen	workshop-closing,closing-activity,energizer,massage-circle,high-five,one-word-debrief,physical-activity	Energizer	videos/carsten-lutzen/CL_182_ending-on-a-high-with-carsten-lützen.md
R5worCVQBc4	\"Friction is also Feedback\" with Carsten Lützen	friction,feedback,change-management,resistance,listening,reframing,organizational-change	Concept	videos/carsten-lutzen/CL_183_friction-is-also-feedback-with-carsten-lützen.md
a-GFwNnZ6g8	\"Negativity Bias\" with Carsten Lützen	negativity-bias,cognitive-bias,feedback,role-modeling,psychological-safety,behavior-change,facilitation	Concept	videos/carsten-lutzen/CL_184_negativity-bias-with-carsten-lützen.md
hAxT_5cs0p0	\"Impression Management\" with Carsten Lützen	impression-management,authenticity,psychological-safety,facilitation,trust,manipulation,group-dynamics	Facilitator Craft	videos/carsten-lutzen/CL_185_impression-management-with-carsten-lützen.md
5RPt6-PkxgU	\"Days Since Last\" with Carsten Lützen	days-since-last,visual-metrics,kanban,scrum,streak,continuous-delivery,retrospective	Agile & Product	videos/carsten-lutzen/CL_186_days-since-last-with-carsten-lützen.md
b3kJWuHL_Js	When Flow Beats the Agenda	flow-state,agenda-design,flexible-timing,psychological-safety,energizer,workshop-design,facilitation	Facilitator Craft	videos/carsten-lutzen/CL_187_when-flow-beats-the-agenda-with-carsten-lützen.md
UPTZ09iH7mA	\"Hybrid Meetings\" with Carsten Lützen	hybrid-meetings,facilitation,remote,online-participants,tech-setup,gimbal,gallery-walk	Facilitator Craft	videos/carsten-lutzen/CL_199_hybrid-meetings-with-carsten-lützen.md
BItraJy4fpQ	\"I'd rather have a hole in my team...\" with Carsten Lützen	team-dynamics,psychological-safety,negativity,toxicity,team-health,coaching,inclusion	Concept	videos/carsten-lutzen/CL_205_id-rather-have-a-hole-in-my-team-with-carsten-lützen.md
jOD_d7b1JfQ	\"Positive Impact\" with Carsten Lützen	impact-mapping,self-reflection,coaching,agile-coaching,scrum-master,facilitation,personal-development	Coaching Technique	videos/carsten-lutzen/CL_206_positive-impact-with-carsten-lützen.md
-jqbiCXw1j4	\"Less Expert, More Coach\" with Carsten Lützen	expert-to-coach,coaching-mindset,scrum-master,agile-coaching,advice-giving,active-listening,silence	Concept	videos/carsten-lutzen/CL_207_less-expert-more-coach-with-carsten-lützen.md
Qu5bht3urKA	\"Lost Agile Coach?\" with Carsten Lützen	agile-coaching,identity,role-clarity,scrum-master,certification,professional-coaching,facilitation	Personal	videos/carsten-lutzen/CL_208_lost-agile-coach-with-carsten-lützen.md
8orC4B7X-2o	Read, Rest, Reflect, Repeat" with Carsten Lützen	rest,reflection,cognitive-load,downtime,personal-development,slow-living,mindfulness	Personal	videos/carsten-lutzen/CL_209_read-rest-reflect-repeat-with-carsten-lützen.md
zXQEjUCfkcg	\"Suggestions for Success\" with Carsten Lützen	ground-rules,suggestions-for-success,stage-setting,workshop-opening,vegas-rule,co-facilitation,lean-in	Facilitation Method	videos/carsten-lutzen/CL_210_suggestions-for-success-with-carsten-lützen.md
03RWve8Qhts	\"Role Model\" with Carsten Lützen	["role-modeling", "show-don't-tell", "psychological-safety", "facilitation-presence", "trust-building", "transparency", "energizer", "physical-activity", "plank", "device-policy", "liberators", "whispering-at-the-top-of-lungs"]	Facilitator Craft	videos/carsten-lutzen/CL_211_role-model-with-carsten-lützen.md
