id	title	tags	category	file
QBe7Td8waTI	\"Constellations\" with Carsten Lützen	constellations,physical-exercise,silent-reflection,debriefing,psychological-safety,group-sensing,facilitation	Facilitation Method	videos/carsten-lutzen/CL_212_constellations-with-carsten-lützen.md
80cvxcvgA-s	\"Coloring\" with Carsten Lützen	visual-facilitation,flip-chart,markers,crayons,chalk-pastels,coloring,workshop-materials	Facilitator Craft	videos/carsten-lutzen/CL_213_coloring-with-carsten-lützen.md
lrltlokoWZ8	\"Voting Retro\" with Carsten Lützen	retrospective,voting,topic-selection,facilitation,scrum,agile-coaching,communication	Retro Format	videos/carsten-lutzen/CL_214_voting-retro-with-carsten-lützen.md
ZOpxwUzIWXY	\"Favorite Toy\" with Carsten Lützen	energizer,icebreaker,favorite-toy,online-facilitation,virtual-whiteboard,liberating-structures,1-2-4-all	Energizer	videos/carsten-lutzen/CL_215_favorite-toy-with-carsten-lützen.md
uzlNWmNh9Ao	\"Chair Game\" with Carsten Lützen	chair-game,energizer,icebreaker,silence,transparency,collaboration,competing-goals	Energizer	videos/carsten-lutzen/CL_216_chair-game-with-carsten-lützen.md
RbkllPNSBDI	\"Speech Bubbles\" with Carsten Lützen	speech-bubbles,flip-chart,visual-facilitation,drawing,process-illustration,thought-bubbles,workshop-visuals	Facilitator Craft	videos/carsten-lutzen/CL_227_speech-bubbles-with-carsten-lützen.md
bm0kS51z2jA	\"Process Illustration\" with Carsten Lützen	process-illustration,visual-facilitation,flip-chart,drawing,backlog,refinement,workshop-design	Facilitator Craft	videos/carsten-lutzen/CL_228_process-illustration-with-carsten-lützen.md
36tcQrkt9ew	\"Success?!?\" with Carsten Lützen	success,definition-of-success,time-scope-outcome,workshop-exercise,team-alignment,business-outcome,facilitation	Facilitation Method	videos/carsten-lutzen/CL_229_success-with-carsten-lützen.md
0nz6HgiHpTc	\"Cheerleader Rock Paper Scissors\" with Carsten Lützen	energizer,icebreaker,rock-paper-scissors,cheerleader,physical-activity,in-person,warm-up	Energizer	videos/carsten-lutzen/CL_230_cheerleader-rock-paper-scissors-with-carsten-lützen.md
qDmZZwaHztQ	\"Battery\" with Carsten Lützen	battery,check-in,energizer,icebreaker,mental-health,energy-levels,signs-of-change	Energizer	videos/carsten-lutzen/CL_231_battery-with-carsten-lützen.md
gBa3AvYspDA	\"Dependency Map\" with Carsten Lützen	dependency-map,dependencies,multi-team,scaling,sprint-planning,visualization,physical-facilitation	Facilitation Method	videos/carsten-lutzen/CL_232_dependency-map-with-carsten-lützen.md
UofeMYHah3g	\"The Curse of Knowledge\" with Carsten Lützen	curse-of-knowledge,cognitive-bias,communication,agile-coaching,onboarding,assumptions,ego	Concept	videos/carsten-lutzen/CL_233_the-curse-of-knowledge-with-carsten-lützen.md
KiD9c2NbIM4	\"The Bouncer\" with Carsten Lützen	conflict-escalation,conflict-staircase,third-party-intervention,de-escalation,solution-focused-coaching,miracle-question,agile-coaching	Coaching Technique	videos/carsten-lutzen/CL_234_the-bouncer-with-carsten-lützen.md
uvxnXZzxXn0	\"Good Mistakes\" with Carsten Lützen	good-mistakes,psychological-safety,fail-fast,feedback-loops,learning,team-culture,risk-reduction	Concept	videos/carsten-lutzen/CL_235_good-mistakes-with-carsten-lützen.md
cqFAJ3O8Uvk	\"IKIGAI\" with Carsten Lützen	ikigai,purpose,self-reflection,coaching,career,meaning,values	Concept	videos/carsten-lutzen/CL_236_ikigai-with-carsten-lützen.md
o97xPve-b1s	The Power of Small" with Carsten Lützen	energizer,icebreaker,playfulness,psychological-safety,tiebreaker,dad-jokes,would-you-rather	Facilitator Craft	videos/carsten-lutzen/CL_237_the-power-of-small-with-carsten-lützen.md
7-u6o8uEjbM	Sailboat... with a riff	sailboat,retrospective,metaphor,risk-identification,anchors,wind,reef	Retro Format	videos/carsten-lutzen/CL_238_sailboat-with-a-riff-by-carsten-lützen.md
HGIhe38TN24	Webinar Setup with Carsten Lützen	webinar,setup,ipad,digital-facilitation,live-drawing,goodnotes,reflector	Facilitator Craft	videos/carsten-lutzen/CL_239_webinar-setup-with-carsten-lützen.md
IA6UtZcmKqM	\"Everything is Data\" with Carsten Lützen	everything-is-data,observation,data-collection,team-dynamics,agile-coaching,scrum-master,closed-doors	Coaching Technique	videos/carsten-lutzen/CL_276_everything-is-data-with-carsten-lützen.md
418RPPvf2Rk	\"How Might We's\" with Carsten Lützen	how-might-we,design-thinking,design-sprint,retrospective,problem-framing,reframing,facilitation	Facilitation Method	videos/carsten-lutzen/CL_277_how-might-wes-with-carsten-lützen.md
Ss4PKsNBAgI	The Dunning Kruger Effect" with Carsten Lützen	dunning-kruger,cognitive-bias,competence,confidence,learning,mental-model,self-awareness	Concept	videos/carsten-lutzen/CL_278_the-dunning-kruger-effect-with-carsten-lützen.md
WWdJiRscupE	My Journey" by Carsten Lützen	career-journey,agile-coaching,scrum-master,solution-focused-coaching,icf-certification,liberating-structures,personal-story	Personal	videos/carsten-lutzen/CL_279_my-journey-by-carsten-lützen.md
AQaKQF5OELc	Segmentation" by Carsten Lützen	segmentation,standing-on-a-line,grouping,conversation-starter,icebreaker,psychological-safety,liberating-structures	Facilitation Method	videos/carsten-lutzen/CL_280_segmentation-by-carsten-lützen.md
VPMlyu4DhJk	Liberating Structures Agenda" by Carsten Lützen	liberating-structures,agenda-design,workshop-planning,visual-facilitation,agenda-cards,kanban,pdf-tool	Facilitator Craft	videos/carsten-lutzen/CL_281_liberating-structures-agenda-by-carsten-lützen.md
iTXIPqTxjIg	Why Sharing is Good	sharing,knowledge-sharing,personal-growth,vulnerability,community,communication,reflection	Personal	videos/carsten-lutzen/CL_282_why-sharing-is-good-by-carsten-lützen.md
GDODJEH2Obg	\"Competing Plans\" with Carsten Lützen	competing-plans,planning,workshop-design,group-exercise,convergence,dot-voting,confidence-voting	Facilitation Method	videos/carsten-lutzen/CL_283_competing-plans-with-carsten-lützen.md
z5ZG8EuU95w	\"Daily / Daily Scrum / Stand-up / ...\" with Carsten Lützen	daily-scrum,stand-up,scrum,agile,1-2-4-all,large-teams,scrum-ceremonies	Agile & Product	videos/carsten-lutzen/CL_284_daily-daily-scrum-stand-up-with-carsten-lützen.md
ftf9UVKCco4	\"Social Network Webbing\" with Carsten Lützen	social-network-webbing,liberating-structures,network-mapping,stakeholder-mapping,1-2-4-all,collaboration,team-dynamics	Facilitation Method	videos/carsten-lutzen/CL_285_social-network-webbing-with-carsten-lützen.md
E2NUAYO-vGg	Flipchart Tips 2	flipchart,visual-facilitation,markers,workshop-materials,drawing,color-theory,facilitation-tools	Facilitator Craft	videos/carsten-lutzen/CL_286_flipchart-tips-2.md
J30jPgh5kdE	Back to Back Listening" with Carsten Lützen	back-to-back-listening,liberating-structures,energizer,empathy,music,perception,trust	Energizer	videos/carsten-lutzen/CL_287_back-to-back-listening-with-carsten-lützen.md
Xa_lgukGNZw	Integrated Autonomy" with Carsten Lützen	integrated-autonomy,liberating-structures,either-or-thinking,both-and-thinking,wicked-questions,polarities,team-autonomy	Facilitation Method	videos/carsten-lutzen/CL_288_integrated-autonomy-with-carsten-lützen.md
JVIKEPLFznI	\"Counting Together\" with Carsten Lützen	energizer,icebreaker,physical,pairs,counting,coordination,warm-up	Energizer	videos/carsten-lutzen/CL_289_counting-together-with-carsten-lützen.md
0OHRCHXdcQA	\"Tiebreakers\" with Carsten Lützen	tiebreaker,pair-work,liberating-structures,impromptu-networking,1-2-4-all,psychological-safety,icebreaker	Facilitation Method	videos/carsten-lutzen/CL_290_tiebreakers-with-carsten-lützen.md
rHgwdC9aVSc	\"Dart\" with Carsten Lützen	dart,bullseye,retrospective,visual-facilitation,sprint-review,target,post-its	Facilitation Method	videos/carsten-lutzen/CL_291_dart-with-carsten-lützen.md
lzJse2ESeS8	Navigation" with Carsten Lützen	coaching,navigation,coaching-agreement,north-star,one-on-one,session-structure,closing	Coaching Technique	videos/carsten-lutzen/CL_292_navigation-with-carsten-lützen.md
WqYmk0enDVI	Scrum Mom" by Carsten Lützen	scrum-mom,anti-pattern,scrum-master,accountability,ownership,empowerment,fail-fast	Concept	videos/carsten-lutzen/CL_293_scrum-mom-by-carsten-lützen.md
0yyakDr8oG8	Difference" With Carsten Lützen	difference-question,solution-focused,coaching-questions,perspective-taking,retrospective,one-on-one,goal-clarification	Coaching Technique	videos/carsten-lutzen/CL_294_difference-with-carsten-lützen.md
izppU_gcR6g	\"Walk & Talk\" with Carsten Lützen	walk-and-talk,one-on-one,movement,energizer,workshop-design,online-facilitation,pairs	Facilitation Method	videos/carsten-lutzen/CL_295_walk-talk-with-carsten-lützen.md
LAVz6iC5HA4	Playful Agility" with Carsten Lützen	playfulness,energizer,team-building,dad-jokes,psychological-safety,fun,team-dynamics	Facilitator Craft	videos/carsten-lutzen/CL_296_playful-agility-with-carsten-lützen.md
LCglZJtAobE	\"Workshop Skeleton\" with Carsten Lützen	workshop-design,workshop-skeleton,facilitation,agenda,energizer,best-hopes,session-rules	Facilitator Craft	videos/carsten-lutzen/CL_297_workshop-skeleton-with-carsten-lützen.md
82gHVeDXG4M	\"TRIZ\" wtih Carsten Lützen	triz,liberating-structures,retrospective,facilitation,inversion,workshop,1-2-4-all	Facilitation Method	videos/carsten-lutzen/CL_298_triz-wtih-carsten-lützen.md
JbcWosWEA6s	Agile Coaching Competency Framework" with Carsten Lützen	agile-coaching,competency-framework,liz-atkins,professional-coaching,facilitation,mentoring,teaching	Concept	videos/carsten-lutzen/CL_312_agile-coaching-competency-framework-with-carsten-lützen.md
su0FI6zCjcY	My Coaching Journey with Carsten Lützen	coaching-journey,solution-focused-coaching,icf-certification,clean-language,mentor-coaching,acc,peer-coaching	Personal	videos/carsten-lutzen/CL_313_my-coaching-journey-with-carsten-lützen.md
4EzVAIzOnEM	\"Impromptu Networking\" with Carsten Lützen	impromptu-networking,liberating-structures,energizer,icebreaker,pairing,prompts,warm-up	Energizer	videos/carsten-lutzen/CL_314_impromptu-networking-with-carsten-lützen.md
g-OKIkp5lF8	My day" by Carsten Lützen	scrum-master,agile-coach,daily-routine,role-modeling,imposter-syndrome,learning,team-observation	Personal	videos/carsten-lutzen/CL_315_my-day-by-carsten-lützen.md
YjF_fDb74Yc	Lack of Trust by Carsten Lützen	trust,absence-of-trust,five-dysfunctions,tuckman,storming,team-dynamics,psychological-safety	Coaching Technique	videos/carsten-lutzen/CL_316_lack-of-trust-by-carsten-lützen.md
AWAMktCjIXw	\"Barry's Tip\" with Carsten Lützen	instruction-giving,facilitation-language,group-management,barry-overeem,liberating-structures,facilitation-tip,clarity	Facilitator Craft	videos/carsten-lutzen/CL_317_barrys-tip-with-carsten-lützen.md
lT6aG6bPXmE	\"Liberating Structures Micro-Design Elements\" with Carsten Lützen	liberating-structures,micro-design,structural-elements,facilitation-design,participation,group-configuration,invitation	Concept	videos/carsten-lutzen/CL_318_liberating-structures-micro-design-elements-with-carsten-lüt.md
uzRc-VT4MOc	Wicked Questions\" by Carsten Lützen	wicked-questions,liberating-structures,paradox,facilitation,group-exercise,workshop-design,team-autonomy	Facilitation Method	videos/carsten-lutzen/CL_319_wicked-questions-by-carsten-lützen.md
2OXhdIlaBrk	Invitations" by Carsten Lützen	invitation,liberating-structures,facilitation,framing,neutrality,workshop-design,problem-space	Facilitator Craft	videos/carsten-lutzen/CL_320_invitations-by-carsten-lützen.md
93xNMOhH--Y	\"Celebrity Interview\" with Carsten Lützen	celebrity-interview,liberating-structures,interview-format,audience-engagement,facilitation,workshop-design,1-2-4-all	Facilitation Method	videos/carsten-lutzen/CL_321_celebrity-interview-with-carsten-lützen.md
4XIMbTwhkQw	New 'Scrum Master' in Team" with Carsten Lützen	scrum-master,new-team,onboarding,curiosity,observation,empirical-process,transparency	Agile & Product	videos/carsten-lutzen/CL_322_new-scrum-master-in-team-with-carsten-lützen.md
YE0k9mikMTs	\"Working Agreements\" with Carsten Lützen	working-agreements,definition-of-done,definition-of-ready,team-agreements,agile,scrum,workflow	Agile & Product	videos/carsten-lutzen/CL_323_working-agreements-with-carsten-lützen.md
MZuzW_62Hjw	Positive Feedback" with Carsten Lützen	positive-feedback,feedback,appreciation,psychological-safety,communication,workplace,feedback-sandwich	Feedback	videos/carsten-lutzen/CL_324_positive-feedback-with-carsten-lützen.md
GuRCcpiwFbY	\"Sprint Review\" with Carsten Lützen	sprint-review,scrum,agile,demo,working-session,liberating-structures,shift-and-share	Agile & Product	videos/carsten-lutzen/CL_325_sprint-review-with-carsten-lützen.md
IBjOEyX2Zwc	\"Drawing Pencils\" with Carsten Lützen	drawing,energizer,anti-energizer,warm-up,focus,creative,icebreaker	Energizer	videos/carsten-lutzen/CL_326_drawing-pencils-with-carsten-lützen.md
ZE2dd754s7A	\"Anti Energizer\" with Carsten Lützen	anti-energizer,energizer,meeting-design,mindfulness,calm,stress,meeting-opening	Facilitation Method	videos/carsten-lutzen/CL_327_anti-energizer-with-carsten-lützen.md
Io2v8J9Ezww	Skrub af Jokes" with Carsten Lützen	energizer,closing,dad-jokes,meeting-close,humor,positive-ending,facilitation-trick	Energizer	videos/carsten-lutzen/CL_328_skrub-af-jokes-with-carsten-lützen.md
R6-CvBUr-Fc	\"Optimums\" with Carsten Lützen	local-optimum,global-optimum,taboo-search,tuckman-model,team-performance,continuous-improvement,heuristics	Concept	videos/carsten-lutzen/CL_329_optimums-with-carsten-lützen.md
TSGHtmdMZTg	2 truths and 1 lie" with Carsten Lützen	two-truths-one-lie,icebreaker,energizer,get-to-know,warm-up,team-building,facilitation	Energizer	videos/carsten-lutzen/CL_330_2-truths-and-1-lie-with-carsten-lützen.md
ZPsMxA27mOw	\"Positive Energizer\" with Carsten Lützen	energizer,positive-priming,icebreaker,team-bonding,pride,appreciation,virtual	Energizer	videos/carsten-lutzen/CL_331_positive-energizer-with-carsten-lützen.md
ONVYV_S_FQY	\"Open Space\" with Carsten Lützen	open-space,open-space-technology,participatory,agenda-setting,self-organization,workshop-design,liberating-structures	Facilitation Method	videos/carsten-lutzen/CL_332_open-space-with-carsten-lützen.md
oGRIGhn6sC8	Nine Whys" with Carsten Lützen	nine-whys,liberating-structures,purpose,meaning,motivation,pairs,interview	Facilitation Method	videos/carsten-lutzen/CL_333_nine-whys-with-carsten-lützen.md
s0x094D9Mqw	\"What I Need From You\" with Carsten Lützen	liberating-structures,winfy,what-i-need-from-you,dependencies,cross-team,product-teams,1-2-4-all	Facilitation Method	videos/carsten-lutzen/CL_334_what-i-need-from-you-with-carsten-lützen.md
cVw92SoAvNc	\"Draw-along\" with Carsten Lützen	visual-facilitation,drawing,graphical-facilitation,sketch-noting,workshop-materials,self-introduction,role-posters	Facilitator Craft	videos/carsten-lutzen/CL_335_draw-along-with-carsten-lützen.md
Cd3cMsRMIhc	\"Drawing Emotions\" with Carsten Lützen	visual-facilitation,graphic-facilitation,drawing,emotions,stick-figures,facilitation-tools,visual-language	Facilitator Craft	videos/carsten-lutzen/CL_336_drawing-emotions-with-carsten-lützen.md
9T_RhkGIT1o	\"Arrows\" with Carsten Lützen	visual-facilitation,drawing,arrows,marker-techniques,graphic-facilitation,flipchart,3d-effects	Facilitator Craft	videos/carsten-lutzen/CL_337_arrows-with-carsten-lützen.md
yRtNXIbKqWs	Faces" with Carsten Lützen	visual-facilitation,flip-chart,drawing,faces,markers,sketching,facilitation-tools	Facilitator Craft	videos/carsten-lutzen/CL_338_faces-with-carsten-lützen.md
AdunzpGUozA	\"Evaluation\" with Carsten Lützen	evaluation,session-feedback,4l-retrospective,fist-of-five,facilitation,workshop-design,online-facilitation	Facilitation Method	videos/carsten-lutzen/CL_339_evaluation-with-carsten-lützen.md
FsgINQy5OtM	\"Facts & Myths\" with Carsten Lützen	facts-and-myths,mythbusters,knowledge-check,reflection,sticky-notes,group-exercise,learning	Facilitation Method	videos/carsten-lutzen/CL_340_facts-myths-with-carsten-lützen.md
8DPQaggreDE	\"Pancakes\" with Carsten Lützen	energizer,icebreaker,remote,online-facilitation,pancakes,fun,food	Energizer	videos/carsten-lutzen/CL_341_pancakes-with-carsten-lützen.md
qktdywDLHk0	\"Emergency Brake\" with Carsten Lützen	emergency-brake,facilitation,timeboxing,conflict-management,group-dynamics,session-management,ownership	Facilitation Method	videos/carsten-lutzen/CL_342_emergency-brake-with-carsten-lützen.md
qFRoY2ixLes	\"Quiz\" with Carsten Lützen	quiz,energizer,icebreaker,team-building,get-to-know,onboarding,remote-friendly	Energizer	videos/carsten-lutzen/CL_343_quiz-with-carsten-lützen.md
mmEnPBtlrYw	\"Best Hopes\" with Carsten Lützen	best-hopes,expectation-alignment,solution-focused,opening-exercise,workshop-design,meeting-facilitation,coaching	Facilitation Method	videos/carsten-lutzen/CL_344_best-hopes-with-carsten-lützen.md
8UCw7GntXCw	\"Drawing Together\" with Carsten Lützen	drawing-together,liberating-structures,visual-facilitation,metaphor,sensemaking,workshop-design,team-reflection	Facilitation Method	videos/carsten-lutzen/CL_345_drawing-together-with-carsten-lützen.md
I0tx_qnrYEI	\"Crazy 8\" with Carsten Lützen	crazy-eights,rapid-ideation,design-sprint,google-design-sprint,brainstorming,divergent-thinking,double-diamond	Facilitation Method	videos/carsten-lutzen/CL_346_crazy-8-with-carsten-lützen.md
TJUV1SyR69c	\"Agile in a Nutshell Poster\" with Carsten Lützen	agile,agile-in-a-nutshell,dandy-people,agile-manifesto,waterfall,cynefin,agile-onion	Agile & Product	videos/carsten-lutzen/CL_347_agile-in-a-nutshell-poster-with-carsten-lützen.md
QTBMDcjjaIg	\"Team Discussions\" with Carsten Lützen	zombie-scrum,agile-principles,prioritization,team-discussion,facilitation,two-dimensional-mapping,effort-importance-matrix	Facilitation Method	videos/carsten-lutzen/CL_348_team-discussions-with-carsten-lützen.md
0e9ZWu4nX-o	\"Counting\" with Carsten Lützen	energizer,counting,movement,physical,icebreaker,multilingual,post-lunch	Energizer	videos/carsten-lutzen/CL_349_counting-with-carsten-lützen.md
HSCx8etynNw	Powerful Questions Part 2	powerful-questions,retrospective,facilitation,reflection,card-deck,zombie-scrum,liberating-structures	Facilitation Method	videos/carsten-lutzen/CL_350_powerful-questions-part-2-with-carsten-lützen.md
yiN-vOsApFM	\"Delay Display\" with Carsten Lützen	delay-display,retrospective,stage-setting,team-mood,train-metaphor,post-its,online-friendly	Retro Format	videos/carsten-lutzen/CL_351_delay-display-with-carsten-lützen.md
5fYYhZ8H-OY	\"Retro Dart\" with Carsten Lützen	retro-dart,retrospective,retrospective-evaluation,psychological-safety,team-reflection,facilitation,scrum	Retro Format	videos/carsten-lutzen/CL_352_retro-dart-with-carsten-lützen.md
per7AdN-a3Y	\"User Manual to Me\" with Carsten Lützen	user-manual,team-building,self-reflection,working-preferences,communication,onboarding,icebreaker	Facilitation Method	videos/carsten-lutzen/CL_353_user-manual-to-me-with-carsten-lützen.md
Iu6NYS9t3MA	\"Background Check\" with Carsten Lützen	icebreaker,energizer,online-facilitation,remote-teams,virtual-workshop,background-check,camera	Energizer	videos/carsten-lutzen/CL_354_background-check-with-carsten-lützen.md
G_NWoKv2nCA	\"Resource Detective\" with Carsten Lützen	resource-detective,coaching,feedback,peer-coaching,resource-gossip,conversation-skills,trio-exercise	Coaching Technique	videos/carsten-lutzen/CL_355_resource-detective-with-carsten-lützen.md
Xtvutd9t2HI	\"The Agile Manifesto\" with Carsten Lützen.	agile-manifesto,agile-values,scrum,waterfall,software-development,agile-coaching,working-software	Concept	videos/carsten-lutzen/CL_356_the-agile-manifesto-with-carsten-lützen.md
I6NArTLq9gs	\"Permission Tokens\" with Carsten Lützen	permission-tokens,team-autonomy,zombie-scrum,visualization,sprint,bottleneck,continuous-improvement	Agile & Product	videos/carsten-lutzen/CL_357_permission-tokens-with-carsten-lützen.md
QrpxRHTG318	\"Reframing\" with Carsten Lützen	reframing,perspective-taking,coaching-technique,retrospective,conflict,solution-focus,undercover-boss	Coaching Technique	videos/carsten-lutzen/CL_358_reframing-with-carsten-lützen.md
8i9zQwOmYPg	Structure of a Coaching Conversation" with Carsten Lützen	coaching-conversation,solution-focused,coaching-agreement,preferred-future,first-signs-of-progress,confidentiality,group-coaching	Coaching Technique	videos/carsten-lutzen/CL_359_structure-of-a-coaching-conversation-with-carsten-lützen.md
9cMAjCr9jS8	\"Double Diamond\" with Carsten Lützen	double-diamond,workshop-design,retrospective,facilitation,problem-framing,diverge-converge,dot-voting	Concept	videos/carsten-lutzen/CL_360_double-diamond-with-carsten-lützen.md
I27aE8IufIc	\"Would You Rather\" with Carsten Lützen	would-you-rather,icebreaker,energizer,online-facilitation,warmup,team-building,dilemma	Energizer	videos/carsten-lutzen/CL_361_would-you-rather-with-carsten-lützen.md
